c:\users\muhammedıkbal\documents\vısual studıo 2015\projects\sampleopenglproject5\sampleopenglproject\debug\vc140.pdb
c:\users\muhammedıkbal\documents\vısual studıo 2015\projects\sampleopenglproject5\sampleopenglproject\debug\vc140.ıdb
c:\users\muhammedıkbal\documents\vısual studıo 2015\projects\sampleopenglproject5\sampleopenglproject\debug\ınıtshader.obj
c:\users\muhammedıkbal\documents\vısual studıo 2015\projects\sampleopenglproject5\sampleopenglproject\debug\source.obj
c:\users\muhammedıkbal\documents\vısual studıo 2015\projects\sampleopenglproject5\debug\sampleopenglproject.ılk
c:\users\muhammedıkbal\documents\vısual studıo 2015\projects\sampleopenglproject5\debug\sampleopenglproject.exe
c:\users\muhammedıkbal\documents\vısual studıo 2015\projects\sampleopenglproject5\debug\sampleopenglproject.pdb
c:\users\muhammedikbal\desktop\retrica\yeni klasör\bilgisayar grafiği ödev\3\2\asd\sampleopenglproject5\sampleopenglproject\debug\ınitshader.obj
c:\users\muhammedikbal\desktop\retrica\yeni klasör\bilgisayar grafiği ödev\3\2\asd\sampleopenglproject5\sampleopenglproject\debug\source.obj
c:\users\muhammedikbal\desktop\retrica\yeni klasör\bilgisayar grafiği ödev\3\2\asd\sampleopenglproject5\sampleopenglproject\debug\vc140.idb
c:\users\muhammedikbal\desktop\retrica\yeni klasör\bilgisayar grafiği ödev\3\2\asd\sampleopenglproject5\sampleopenglproject\debug\vc140.pdb
c:\users\muhammedikbal\desktop\retrica\yeni klasör\bilgisayar grafiği ödev\3\2\asd\sampleopenglproject5\debug\sampleopenglproject.pdb
c:\users\muhammedikbal\desktop\retrica\yeni klasör\bilgisayar grafiği ödev\3\2\asd\sampleopenglproject5\debug\sampleopenglproject.exe
c:\users\muhammedikbal\desktop\retrica\yeni klasör\bilgisayar grafiği ödev\3\2\asd\sampleopenglproject5\debug\sampleopenglproject.ilk
c:\users\muhammedikbal\desktop\retrica\yeni klasör\bilgisayar grafiği ödev\3\2\asd\sampleopenglproject5\sampleopenglproject\debug\sampleop.c4ab5d61.tlog\cl.command.1.tlog
c:\users\muhammedikbal\desktop\retrica\yeni klasör\bilgisayar grafiği ödev\3\2\asd\sampleopenglproject5\sampleopenglproject\debug\sampleop.c4ab5d61.tlog\cl.read.1.tlog
c:\users\muhammedikbal\desktop\retrica\yeni klasör\bilgisayar grafiği ödev\3\2\asd\sampleopenglproject5\sampleopenglproject\debug\sampleop.c4ab5d61.tlog\cl.write.1.tlog
c:\users\muhammedikbal\desktop\retrica\yeni klasör\bilgisayar grafiği ödev\3\2\asd\sampleopenglproject5\sampleopenglproject\debug\sampleop.c4ab5d61.tlog\link.command.1.tlog
c:\users\muhammedikbal\desktop\retrica\yeni klasör\bilgisayar grafiği ödev\3\2\asd\sampleopenglproject5\sampleopenglproject\debug\sampleop.c4ab5d61.tlog\link.read.1.tlog
c:\users\muhammedikbal\desktop\retrica\yeni klasör\bilgisayar grafiği ödev\3\2\asd\sampleopenglproject5\sampleopenglproject\debug\sampleop.c4ab5d61.tlog\link.write.1.tlog
